label,id
unverified,537484793882361856
true,563117355254161408
false,672927317191229440
false,519375764165509121
non-rumor,693893182338289664
non-rumor,688751183645782016
unverified,500363740311982081
true,544358533819420672
unverified,525327108520673281
non-rumor,689103487880310785
unverified,553548567420628992
true,498430783699554305
true,407184730988097536
true,681147789653356544
true,519178213441167360
unverified,500278045597368320
true,407177474788057088
non-rumor,692734579141185536
non-rumor,686527768327274497
non-rumor,692884886374318081
true,642465192408940544
non-rumor,767528171520524288
false,645356735545364480
false,561280944045576192
non-rumor,693857080193761285
false,428366153149194240
unverified,526757033186697216
false,334722003057647616
false,514495841600811009
true,650128194209730561
unverified,500391222075076610
true,523026678419714048
non-rumor,693284114724700160
non-rumor,693204708933160960
non-rumor,693803472806760448
non-rumor,692357775859564544
false,674244561519161344
non-rumor,682548344690970624
true,510921017972514817
non-rumor,693119705469587456
true,614609560658161664
true,407211258304552960
non-rumor,767709416879644672
non-rumor,692820029159653377
true,544277117039837184
false,504450741126582275
non-rumor,688751061503442944
unverified,538137715293061120
unverified,538193964479045633
true,525040767317082113
false,364383457545162754
unverified,740791134146965504
non-rumor,692748411481780224
unverified,516420964834611201
unverified,732981604826677249
non-rumor,692797856386777089
non-rumor,766316494695305218
unverified,552848620375261184
non-rumor,692376812022792196
false,672432930426372096
non-rumor,693807822971236353
false,626897206717624320
unverified,538010064591028224
unverified,500281131057811456
false,537377960471166976
true,407290084593913856
true,524943490887991296
unverified,500389488217309184
false,654343805081157633
unverified,500341884678836224
false,534278078105944064
non-rumor,633397936563560449
non-rumor,692463948076093440
non-rumor,693490132440129536
non-rumor,641666167992647681
unverified,500377906305327104
unverified,516411927506206721
non-rumor,693041285087756288
false,629209452793626624
true,407223928084766721
unverified,760928376668454912
true,519530210795216896
false,673664899571060736
non-rumor,692881863644282880
non-rumor,692840850141753347
unverified,701514249269542912
non-rumor,693185488644149248
non-rumor,691608761128067072
unverified,516313006427602944
non-rumor,767463109778894848
unverified,500280422295937024
true,552984502063337472
true,519275971758026752
false,547101266313089024
true,525024181218725888
unverified,550284252672450560
true,407187197427593217
non-rumor,689549346875031552
non-rumor,691678576018657281
false,521821037726797824
non-rumor,767154835993063425
non-rumor,767823175480647681
false,675043569367982081
false,538930446814703616
true,615592870540488704
false,553115168084074497
true,524294016435634178
non-rumor,693234925252775936
true,614617234942656512
unverified,553538058440941568
false,656834590779289600
true,532231906364911616
non-rumor,767710245779103744
non-rumor,688027085730897921
unverified,727187859367546880
true,562387516964491265
false,376874273601630208
non-rumor,693502060545703937
false,658259426172891136
false,537355288295518210
true,407198615137181696
true,524970097711267841
true,524925050739490816
non-rumor,767092161716350980
unverified,503610065769598976
non-rumor,691564354567798784
true,614628865353351168
false,559863517151784960
true,524925215235911680
non-rumor,693648675772436480
false,372901260183494656
true,614593386188828672
non-rumor,692537942439501824
unverified,714598641827246081
true,407237676350185475
false,672632863452299264
false,538729383662338049
non-rumor,767710042816602112
non-rumor,690915657106526208
unverified,522453569702989824
false,553016500492439552
true,524948703850029056
false,647168914955243520
false,620835698514464768
true,524962142563610625
false,548672230134382592
false,387309869080281088
false,660466342038867969
true,614650850393391104
non-rumor,693934062445187072
non-rumor,690985215691354112
true,514098803347951616
false,656870311057575936
unverified,522443333831262208
non-rumor,693840291992838147
non-rumor,767520433247809536
false,666190716448587776
non-rumor,692374052082708480
unverified,503714147138166784
unverified,521777301470871553
unverified,728631482722308096
false,524320261667950592
true,517003426832453633
unverified,576513463738109954
non-rumor,693456187036037123
unverified,751856580874960897
unverified,745236050407194624
true,524933380929245184
non-rumor,692540218310803456
false,489887806018183168
false,560163341524807680
false,645362146415525888
non-rumor,692764799315398656
false,543319210659971073
false,654351281260113920
true,553508098825261056
unverified,523545090099523584
true,348203818741272576
false,652882609219833856
true,407229989902225408
false,509114008587100160
non-rumor,683731779342188545
true,525009850104037376
unverified,531525016794697729
false,356310469390245888
true,674263945172119552
false,514540926640087040
non-rumor,767129248045948929
true,407169885345943552
true,427780584979836929
non-rumor,693528374996652032
true,427924694663454720
non-rumor,693125234317086720
false,387021726007042051
non-rumor,693123067204243456
unverified,707604196812591104
non-rumor,616686132387028992
true,514057033419849728
false,509077805296914432
non-rumor,693586539562037248
false,529088963420909569
false,666070802924617728
true,509463933564891137
non-rumor,767068504277344260
false,436089462326849536
false,675065047710892033
false,628045645010608128
false,553098571323437056
non-rumor,693618217667928068
non-rumor,693935557009801218
false,656595123590012928
unverified,778299287293816832
unverified,521882110789824512
true,527295015643394048
false,613114185505996802
false,622891631293935616
non-rumor,677950378785271808
true,407205235682050048
false,509031495101874176
non-rumor,691006265137299456
true,524291188422356993
true,531085761521528834
false,534445263528947712
unverified,701175292937707520
true,524699123971534848
true,615689290706595840
true,524961721744900097
false,518620083342835712
true,544289941996326912
true,544382892378714113
false,538861627018579968
non-rumor,693769968199061504
unverified,728038172270198787
false,514555852351479808
false,674014933235859456
false,534303066867367937
unverified,727588444000526336
false,553190393370923008
non-rumor,692083780123783172
false,435998882250899456
false,519935535083565056
false,539052152602107904
non-rumor,692134721195786240
true,518870005677826050
false,553186555150749696
false,637868242560638980
false,489818014364086273
unverified,550003619303788545
true,445495350171013120
true,614615157730357248
true,407170170533064705
unverified,516425769560866817
true,407279190913069056
non-rumor,766752508312166402
false,514535408126795776
non-rumor,692113799546048513
true,528357165677817856
true,524941504796962816
true,513779458340569088
true,523863683928457216
true,516321020815228929
non-rumor,693082547664883712
false,637382230394822656
false,319166636902998016
true,544515538383564801
non-rumor,693484841011060737
true,407267881131732992
false,658462819667615744
true,524593547807178753
non-rumor,767859423150759936
true,427831952826449920
non-rumor,643807909856415744
false,657007736467525632
false,519868410599993344
unverified,752965545528528898
non-rumor,765631087867367426
true,407169212428206080
unverified,549920761423863808
false,505657661120348163
unverified,640182854928961536
true,529434230938284032
false,524178388282802176
true,614790312955904000
true,507263441359613953
unverified,712223438698627073
false,664000310856310784
false,665361505303584774
true,518827403452637184
non-rumor,693171092555431936
unverified,658755852199927808
false,491591245152935936
non-rumor,693631772639145984
true,614599619310407680
true,544329935943237632
false,491200302365040640
unverified,500288349924782080
false,506118402466152449
true,544319832486064128
non-rumor,692023417575448576
false,674364257799004160
unverified,728625967921401856
true,514142113601437696
non-rumor,693534177694609409
unverified,527131140721623040
unverified,522782267215982592
false,514081464171102208
non-rumor,692078399012130816
non-rumor,693662456393134080
false,568568737621630977
unverified,531193369465470976
non-rumor,689661418484994049
non-rumor,689915847939219456
non-rumor,690969315470868480
non-rumor,693061713042771968
true,544514564407427072
false,640644123339431936
false,532199717594497024
non-rumor,693600369281253376
non-rumor,767459987476054016
non-rumor,693281966846808064
false,532255606623989760
true,504267796424163328
non-rumor,765934198297362432
unverified,516861311725342722
true,628336948810268673
true,336913656921083904
unverified,656361703664451585
non-rumor,691632933170450435
true,544290258951892992
non-rumor,692812029611089920
unverified,733242244522725376
true,544380742076088320
true,407163499723624449
true,544511199702822913
true,650037735579910145
false,666497286663503872
true,525025279803424768
false,510286132568150016
true,523888836456108032
non-rumor,691380138710306816
non-rumor,693673606279229440
true,532275347413544961
false,539115704285270017
true,516978780171436032
unverified,653432177632387072
non-rumor,763964234774347776
non-rumor,692382471061663744
false,436215971272212480
unverified,707308274270539777
unverified,724939017410727938
false,524317344730869760
true,615840865815298048
true,551120768164462592
non-rumor,693509689418588160
false,532208816692416512
unverified,748543642323783681
false,618805892222468096
false,489833932813516800
false,380140114552188928
non-rumor,692150118921957376
true,524975705206304769
unverified,531498841158082562
non-rumor,764573523713011713
true,524312881823637504
non-rumor,666335363099660288
true,524925124303396864
false,672219174463275008
true,427662266993889280
false,520338188213444608
unverified,757450526153900032
non-rumor,690676539323740161
true,524949828711620608
non-rumor,767515401831997440
false,568589712644026368
non-rumor,693554344298467328
false,514550436377137152
true,524934138563133440
true,525039784503541760
true,524929796862918656
true,536504515843727361
unverified,580325090367315968
non-rumor,692106491365605376
true,623599854661541888
non-rumor,691299810553384960
false,495583434954514432
non-rumor,693456387880402944
unverified,552810448324943872
unverified,501934077612941312
true,407179055763836928
non-rumor,765779159176077312
true,436146437530075136
false,594687353937100801
true,531183173443801088
unverified,553549686129561600
true,524952094986350592
non-rumor,690431187916099584
true,544358564484378624
unverified,648993731169939456
true,427652211414274048
true,553107921081749504
false,351767344097398785
non-rumor,767482587879051265
non-rumor,692818857187213313
non-rumor,687639526282498049
false,524176293450223616
true,407193347279699968
unverified,724624672604610562
non-rumor,693216311502073856
non-rumor,687630364936957952
unverified,650710483289419776
true,522321383716818944
unverified,697992796565741569
false,504771233557147648
non-rumor,687617735833026560
false,672632899921833984
unverified,500303431928922113
false,611039775856812032
true,407191058108256257
false,521717368264093696
false,656818921979310081
false,524186749002473472
false,553099685888790528
false,542600886653292545
false,489794696013967360
false,560414522758799361
non-rumor,692665281362202624
false,377002232257855488
false,514468018970034176
non-rumor,693939356390653952
true,536871550184869888
true,544289311504355328
false,531607884220485632
unverified,730939370765754368
unverified,707412869860696064
false,528341588867416064
true,535579674152148992
non-rumor,665317131597291520
false,372914976102834176
true,538374385665449985
true,528312406498635777
false,534392174876839936
true,616765822095261700
true,531676808836833280
false,554343513887105024
non-rumor,764906140257837056
non-rumor,692047663211085825
true,544282005941530624
non-rumor,693761289601060864
unverified,726043971911213057
false,553115236992290816
unverified,553518472798683136
unverified,707300612862566400
unverified,740748123581087745
false,676067381299576832
true,553221600955621376
false,672488384695279616
true,628319096606732290
true,507242819623587841
unverified,535148463609356288
false,674015148382666752
non-rumor,692393375891361794
true,616311563071434753
non-rumor,693906624776245249
non-rumor,767698691205410816
false,489841070818488320
true,524947149134774272
false,663515735231062016
true,524947674164760577
non-rumor,690296550803636224
non-rumor,690106189951139840
non-rumor,693534670428971008
true,407197113286545409
false,643139873264812032
true,507257950868885504
unverified,715515982584881152
non-rumor,693606934050684928
non-rumor,691206970074738688
true,614494460747997184
true,525301290218553344
false,667534186450825216
false,559787890402541568
false,665575674485211136
false,570405783306944514
unverified,777710439870455808
unverified,755548076438196225
unverified,779633844680962048
false,514429381737852929
false,672902686380003328
true,514478918636535808
unverified,500295393301647360
non-rumor,693925198630821889
true,504244627680272384
unverified,726086935903494144
true,524991240270807042
false,507634536176300032
false,620971220301787136
non-rumor,690567125128351744
unverified,516361247223058432
false,620367840902782976
true,614604580601597953
true,551103664124100608
true,524969201102901248
unverified,706665777332621314
false,370855596050108416
true,525134787778850818
non-rumor,687748306571804672
true,544512664769396736
false,489802446001434625
non-rumor,765141361033109504
non-rumor,688021039322894336
non-rumor,692929779696275456
non-rumor,693465666259656705
unverified,725070832494624769
unverified,516386101766782976
false,673615400655970304
non-rumor,693595814401327104
non-rumor,690680149164085248
false,528389559441444864
unverified,755447443009916929
false,376982539132366848
non-rumor,693185853867294721
true,553534838880608256
non-rumor,723198441690636288
unverified,724661834419048448
true,519131101798100992
unverified,714503380476026880
true,519112613800972288
true,510916464631889920
true,427944719612915712
unverified,500280838710247424
non-rumor,692748204064927745
true,407217471473451008
non-rumor,693897857376632832
false,673611867181473792
false,489800427152879616
non-rumor,764497123530375169
false,534337548680978432
unverified,552821069036670976
unverified,521772674155286528
true,614605997953404929
non-rumor,693196937172951040
unverified,757367391202471937
non-rumor,690137637810761728
false,554688527435563008
true,553544694765215745
false,647193820812177408
false,553136604882014208
false,80084555733803009
unverified,764368020391223296
non-rumor,692701223326056449
non-rumor,693315824132685824
false,626739062792032256
unverified,752875379765968897
non-rumor,693140340367187969
true,552568163431247873
unverified,756282236375277568
true,507261372313640961
unverified,778530869208190976
non-rumor,692747901815119872
unverified,516545908813475841
unverified,766789709045518336
non-rumor,692746621218656258
true,544381485591982083
true,552793679082311680
false,553169307824177152
non-rumor,693802524579618816
unverified,556873675941896193
unverified,539799806039052288
false,514483762566922240
non-rumor,699252269414354944
true,407164597511393280
false,516636338679197697
true,566089610485579776
true,509464457836511232
non-rumor,693804630615166977
false,674301413040758785
false,553264892799488000
non-rumor,656848877463560192
unverified,516390549012480001
true,515519742355185664
unverified,547587399728267264
false,514072132301910016
false,387050178932654080
true,524987184836005889
non-rumor,693204483501887488
false,514546272972574721
unverified,732004388181434368
non-rumor,687911282922631168
non-rumor,693857551620968448
unverified,751536167183613952
unverified,724603564946010112
unverified,558312304753016832
non-rumor,691667941314662400
false,620916279608651776
true,514039286845698048
false,629503919098429440
false,673984270902427650
non-rumor,767715489485205505
non-rumor,688755462783782912
true,517053056211357696
true,553535829017370625
true,554722567224049664
unverified,705093513076015104
false,674229534888185856
unverified,516434071631974400
non-rumor,693059995013742592
false,643225207705075716
true,524923462398513152
non-rumor,693785810311778304
false,495365942726381568
false,523558773345255424
non-rumor,766358933296517121
non-rumor,693102023764492288
non-rumor,693691456222052352
true,407176055657484289
true,510916725953417218
true,531648145613398016
unverified,756690088533393409
true,544391533240516608
false,656955120626880512
non-rumor,689833530197671936
false,542320823915536384
false,436157173161144321
true,538346377794031618
non-rumor,767561970182598657
unverified,543436472842334209
true,525041127343550464
false,366025766183514112
true,544324444773433348
true,524988712367955970
unverified,524972443308683264
false,561952533942661120
false,538724882461097986
unverified,550175324634619904
true,562093717201616896
unverified,715254040289021952
non-rumor,764753085675761664
unverified,531530591427391488
true,407234399093022720
unverified,500319675797209088
false,534409916560461825
false,634943791934406657
true,552792544132997121
non-rumor,693554007785234432
non-rumor,693457310824468480
false,618804516578680832
non-rumor,688741019979001856
false,673581371458199552
false,505369323922522113
non-rumor,693921710383337472
false,518830518792892416
unverified,500284699546517505
unverified,521788572933062657
true,619242759359037440
false,552112474913136641
unverified,500319801344929795
false,489975398151618560
non-rumor,693916809125351425
non-rumor,693122701569974273
unverified,727834854931435522
non-rumor,689236842454106113
false,669259395902152704
true,552805488631758849
false,674187250792558592
unverified,715671763808493569
non-rumor,764620072228970496
non-rumor,761999790892806144
non-rumor,690670464440504320
false,661222523275636736
true,499679379820412928
true,523943647449198592
true,524977992683237376
false,531565935128498176
non-rumor,690580180805509121
non-rumor,766638613320859648
false,509084603617792001
true,616421546702336000
non-rumor,767855091109863424
true,553160652567498752
false,661870323034431489
false,648894687542034432
unverified,556541489388724224
non-rumor,692190570140340229
false,504478567062056962
false,523123779124600833
unverified,727966590084485120
false,358591089462099968
true,574004164570841088
true,531634492528939008
non-rumor,683158807959089152
true,614628136634949632
non-rumor,693806234026188801
unverified,500279160795721728
non-rumor,767094580634202112
unverified,711994705333112832
true,553558982476828674
non-rumor,693086218276474880
unverified,726190016435728385
false,633949800761700352
non-rumor,689529955294777344
true,531129816389779456
non-rumor,693126696132804608
unverified,576319832800555008
non-rumor,644329878876237824
true,614610364702044164
unverified,652349108653551616
non-rumor,693107789007339521
true,525305690257379328
true,407192126032986112
unverified,763520953619918848
non-rumor,692924229017309184
false,665364878287224834
true,532197572698320896
true,524185876931162112
true,544271362022338560
true,524925987239120897
true,531659884430106624
false,675193315306905600
non-rumor,676491949524713473
unverified,516345893139001346
true,525023025792835585
false,676094756758364160
non-rumor,692688891174739968
false,524144369235140608
non-rumor,692082592380751874
true,614702244001382400
true,532276693931945984
true,427666815842414592
non-rumor,767715524222578688
non-rumor,692014905239666688
true,524936872666353664
non-rumor,692453106622275585
unverified,714811995573325828
true,544352727971954690
false,524152657783820288
non-rumor,692031224227958789
unverified,716092408920936448
false,507454543169617920
non-rumor,691285663522648065
non-rumor,693321561542127616
true,517051126466625536
true,524976106861236226
non-rumor,692472216135569409
non-rumor,693452449173086210
true,407253554039386112
non-rumor,693239731031683072
non-rumor,693146363685642240
true,553587013409325058
false,489796088338341888
false,663385747177775105
true,538218607822770176
non-rumor,693116426824093696
true,552834961762709505
false,489798752358916096
true,553587303172833280
non-rumor,765612862681255936
non-rumor,693658242044542976
non-rumor,692217618778972161
false,674314254732931072
unverified,780882510645370880
non-rumor,688819658057740290
non-rumor,693217698482933760
true,538256153080127489
false,273278761909239808
true,614891047886434304
non-rumor,689798164287741953
false,523562674487975937
unverified,742678930516123650
false,613393657161510913
unverified,549998575330275330
non-rumor,692792765852286977
true,524931324763992064
true,525411618231169025
unverified,553575232867672064
false,667379734343471104
non-rumor,693080409282846720
non-rumor,692765809425408000
unverified,511330322831507456
true,407258075502899200
non-rumor,688752484966363136
non-rumor,692498490249891842
false,667465205258051584
non-rumor,693830499047989248
non-rumor,723025600810766336
true,407209892013821952
unverified,728101712762834944
unverified,743058135300988932
true,544271284796784640
true,667073349974102017
unverified,500258409988763649
non-rumor,692528931459694592
unverified,499366666300846081
true,523126268603031552
non-rumor,688441130271289350
true,513749585391390720
non-rumor,767355611277168642
non-rumor,766452700049473536
unverified,715253497462145024
unverified,544512910538838016
false,501760566160289794
non-rumor,693555965019492352
unverified,707305999971921920
false,348209998565879810
non-rumor,687632433483759616
non-rumor,689853056440221696
non-rumor,692735354240114688
non-rumor,687766167558164481
unverified,498280126254428160
false,531833233143783424
false,521790189715615744
non-rumor,693524179597955072
false,532284831783460864
false,489829414704648192
false,520132836594970625
false,669613420665159680
non-rumor,676955015265837056
unverified,500347114975944705
true,527286846347567104
true,544520042810200064
false,513922322915282945
false,539254751343681536
non-rumor,691410231549530112
unverified,722885778448121857
true,527308173112139776
false,489974591985840128
non-rumor,684878165714563072
unverified,516705572373397504
unverified,576829262927413248
false,504441156575297536
true,551082055883563008
non-rumor,692082861525078017
non-rumor,689938201193115648
false,542860306603868160
unverified,517038566061658114
true,514100169307348992
true,524263570985340928
false,612741808125120513
non-rumor,767861179951648768
false,661120256732041216
non-rumor,767170849472405508
true,407213757048160256
true,544268732046913536
true,348204426659508226
true,407205404075376640
false,665379967757324288
non-rumor,691700082601758720
false,640107106943766528
non-rumor,759653274605740032
false,489836441120145408
non-rumor,693013768738115584
non-rumor,693722259740069889
non-rumor,766541461189832704
true,674358835675549696
unverified,765887221736046592
unverified,727179214546456577
false,673615263040798726
unverified,724703995147751424
true,524685073979678721
unverified,550095745161134080
true,614599815280857088
non-rumor,692410832307818497
unverified,544510450101415936
false,656811196218286080
true,517850508380618752
false,553040930144792576
false,552146635707666433
false,387010299536355328
non-rumor,685232704774787072
false,436195672677953536
unverified,524981436252950528
unverified,714755546285477888
non-rumor,688096910217879554
true,524941041301225472
unverified,760120409429643266
unverified,728627623488786433
unverified,516539137646542848
unverified,715268937873760256
non-rumor,693091255685787648
non-rumor,692692529779707904
false,514062859987595264
false,636925368927064064
non-rumor,689267711856263168
non-rumor,693571567377342466
true,668849913678209024
true,536540403109879809
non-rumor,688763099298529280
true,614594195479752704
non-rumor,693855615618322432
false,511918957255991296
non-rumor,693629498177253376
false,641050980985999360
false,648310692794109952
false,534364937939062784
true,552706985087361025
false,655986243042459648
false,514067907475959808
false,543586319168196608
false,560187970389819392
false,501474962935648256
false,569908998717243392
non-rumor,692702295281262593
false,604625816992002049
true,527162170531151872
non-rumor,691632238035886081
non-rumor,693670046497935361
false,672424512516964352
non-rumor,765359928361922560
false,534678919656775680
false,356407105953071107
non-rumor,686422922894815233
true,552791578893619200
true,628681462976528384
false,663925546812837888
false,554979642210549760
false,668144671772778497
unverified,755475529294352385
non-rumor,692838349036326912
unverified,553164985460068352
true,544319274072817664
false,509152237503778816
false,674301960787505153
non-rumor,693573042111270912
false,672180526946656256
non-rumor,693605375803813889
unverified,500294803402137600
non-rumor,693071700200722433
false,637873886072320001
true,525060425184858112
true,531161914689482752
true,535474861616148480
false,673872171341447169
unverified,516423807394131968
false,551117430345711616
non-rumor,682629960826224646
false,656662726014599168
true,544301453717041152
false,626642648179159040
unverified,550131732805328896
unverified,553212962044149761
non-rumor,693466451081060353
unverified,745365403237376000
false,365497016098369536
true,427846006600777729
false,455525437351800832
non-rumor,689722724470620161
unverified,652300118205427716
true,427725166127226881
non-rumor,693622130735484929
non-rumor,693821069879160832
non-rumor,692800345274241025
non-rumor,687984820815851521
true,504131654810877952
non-rumor,692842124841123842
non-rumor,693771953648373760
true,427690961280696320
false,501768276523761666
non-rumor,644321231618076673
false,604642913188872192
true,524929106987991040
unverified,553501357156876290
false,568571403756294144
unverified,653285570383335424
unverified,747275598347837440
false,528976109518721024
false,634665777400950784
non-rumor,766307327922335745
non-rumor,692566765822435328
true,509464217549021184
unverified,547514662695469057
false,377519445578895360
unverified,655815788675399680
unverified,521922785254580225
unverified,652982112870662144
true,407269894938718208
true,536835346932441088
non-rumor,692845716826300418
non-rumor,690920430287331328
false,534543768653807618
false,489796998615547904
true,530943279161155584
true,628604055644934144
false,647464349611589632
false,647169573599449088
non-rumor,687617323235147776
non-rumor,692803280238419971
false,490141776984825856
unverified,522684367647559681
false,644229386149888001
true,427762638274437120
non-rumor,691995324752252930
false,507354546041925632
true,501881262240694272
false,612438528803213312
non-rumor,688752927381581824
true,528676615207653376
non-rumor,692368829368918017
false,540643709465812992
false,352075672543428608
non-rumor,687734662249246724
unverified,531733274968989696
false,295944137948151809
false,675064077367005184
true,531833153145823233
true,495305620342714369
unverified,521769631519092736
false,656629493377990656
false,550038665653542913
non-rumor,693079616072880128
non-rumor,692925396292091905
true,407181813174788096
true,509466295344304129
false,489812926828924928
non-rumor,693844030589902848
unverified,656523458139045889
non-rumor,688932211714818048
non-rumor,767218194385866752
unverified,755523157700648960
non-rumor,692745208421679104
non-rumor,692630756548591616
true,514201362729828352
non-rumor,693648684857323521
non-rumor,691027026552229888
true,614604054552018944
false,663904307113275392
true,407164247768977409
false,553960736964476928
non-rumor,687945926774800385
unverified,724320681517670400
true,407232661107642368
unverified,714577521992343552
true,615494435074363392
false,626546123713474560
true,532275383430041600
unverified,520265722967375872
false,504448356584677377
false,538975342011363328
unverified,500381163866062848
true,525025463648137216
unverified,732971411157880832
non-rumor,693121477491757056
non-rumor,692031514943582208
true,524586367456919552
false,450341615979069440
non-rumor,678733118648524800
unverified,714531423273746432
true,524995771587108864
unverified,524925730053181440
true,504109775358287872
non-rumor,693824042164436992
non-rumor,693411834808946688
non-rumor,693676692309700609
true,407176873605865472
non-rumor,692391757775028228
non-rumor,693696168908423168
non-rumor,693141729529184256
true,528237933661544448
non-rumor,766989078294306816
true,552661209204260864
unverified,748558349139058688
false,666810213274689537
true,562256876763901953
non-rumor,688110059553861634
false,387353560356118528
unverified,744390771869102080
false,514517213022543872
true,553531413459660800
non-rumor,688814621034213376
false,622858454949040128
non-rumor,687537772970684417
false,538851683141304320
non-rumor,692497796956561408
false,555072815154475008
non-rumor,692874200927698945
unverified,510507736287961088
non-rumor,684488313512800256
non-rumor,767330549262278658
non-rumor,690252631822864384
unverified,723477822950395904
true,524922729485848576
unverified,759460236042305536
false,557885928417816576
non-rumor,693136527816331264
false,571052823665704960
unverified,743126914794037248
true,508002575858561024
true,614610102927147008
false,496698590153416704
true,524946179390701568
non-rumor,693167683701968896
non-rumor,763404633217835009
non-rumor,761027420849745920
false,666640008149925893
false,538412662858588160
false,501774251901198336
non-rumor,764505291853627392
non-rumor,693560600471863296
true,552785375161499649
false,641191076716417025
non-rumor,693402634011701248
non-rumor,693501482721681408
non-rumor,682996350909157376
true,544350712365207552
non-rumor,767807335691653120
unverified,544523550519218176
non-rumor,688281442162352128
unverified,763428684850094080
false,553008832784642048
non-rumor,767580827513397252
non-rumor,692506143147606016
unverified,725174535897620481
false,519929168864497664
non-rumor,693523133920342016
false,655080266784968705
false,538166788484509696
true,514395350615203841
true,553476490315431937
false,501781217411215360
non-rumor,693804277031157761
unverified,727172374999666688
non-rumor,767223774072676354
false,532106726539939841
unverified,763430916236640256
unverified,715264793737879553
false,520244836084228096
true,524942470472548352
false,507557659206516736
unverified,650952376954650629
false,647169726158925824
true,407198255793987584
true,536738726693847041
non-rumor,672553813249826816
true,544314234541469696
false,519867098945044480
true,580348081100734464
true,407167258452971520
true,614610920782888960
false,537378640653475841
non-rumor,687786822475366401
false,613016993692798977
non-rumor,689694470779097088
true,407162181059612672
unverified,553470492565602305
false,613061089518034944
unverified,717081129627553792
non-rumor,693487871806689280
true,525019752507658240
false,666107476526432256
non-rumor,688520025754304512
non-rumor,690145844318834689
unverified,652000523525091328
unverified,743764020679741440
unverified,651786568592658433
non-rumor,689641419825242112
true,524966904885428226
false,524168442841010176
false,681767380305985536
false,326137285450018817
